Run_number,Counts
1.0,1865.0
1.0,1053.0
1.0,1027.0
1.0,1214.0
1.0,-86.0
1.0,983.0
1.0,590.0
1.0,603.0
1.0,338.0
1.0,815.0
1.0,18.0
1.0,-1081.0
1.0,1121.0
1.0,-535.0
1.0,250.0
1.0,1509.0
1.0,834.0
1.0,928.0
1.0,866.0
1.0,1165.0
1.0,638.0
1.0,-96.0
1.0,1063.0
1.0,1042.0
1.0,1498.0
1.0,264.0
1.0,690.0
1.0,756.0
1.0,1130.0
1.0,-53.0
1.0,183.0
1.0,920.0
1.0,-963.0
1.0,722.0
1.0,743.0
1.0,-112.0
1.0,1707.0
1.0,-260.0
1.0,-1237.0
1.0,-209.0
1.0,346.0
1.0,-659.0
1.0,1074.0
1.0,-208.0
1.0,-694.0
1.0,346.0
1.0,-721.0
1.0,1860.0
1.0,-914.0
1.0,1715.0
1.0,776.0
1.0,204.0
1.0,1773.0
1.0,1780.0
1.0,-339.0
1.0,392.0
1.0,-153.0
1.0,-133.0
1.0,806.0
1.0,-1003.0
1.0,-242.0
1.0,553.0
1.0,198.0
1.0,393.0
1.0,1425.0
1.0,866.0
1.0,-358.0
1.0,14047.0
1.0,397.0
1.0,2415.0
1.0,1668.0
1.0,783.0
1.0,1345.0
1.0,1802.0
1.0,1546.0
1.0,946.0
1.0,-9.0
1.0,-12.0
1.0,714.0
1.0,588.0
1.0,1534.0
1.0,452.0
1.0,-518.0
1.0,674.0
1.0,1817.0
1.0,605.0
1.0,486.0
1.0,-342.0
1.0,1380.0
1.0,-91.0
1.0,-376.0
1.0,195.0
1.0,726.0
1.0,640.0
1.0,509.0
1.0,1080.0
1.0,1638.0
1.0,768.0
1.0,572.0
1.0,1093.0
1.0,4085.0
1.0,4103.0
1.0,1153.0
1.0,2351.0
1.0,3378.0
1.0,3359.0
1.0,1325.0
1.0,3621.0
1.0,2496.0
1.0,3117.0
1.0,3049.0
1.0,3013.0
1.0,4234.0
1.0,3383.0
1.0,7696.0
1.0,6621.0
1.0,7195.0
1.0,6185.0
1.0,6910.0
1.0,6989.0
1.0,6517.0
1.0,5786.0
1.0,5431.0
1.0,7732.0
1.0,5474.0
1.0,7808.0
1.0,6104.0
1.0,7030.0
1.0,6194.0
1.0,7722.0
1.0,7005.0
1.0,7765.0
1.0,8799.0
1.0,7085.0
1.0,7465.0
1.0,5833.0
1.0,7316.0
1.0,6266.0
1.0,6271.0
1.0,5816.0
1.0,7642.0
1.0,7544.0
1.0,8316.0
1.0,6907.0
1.0,5350.0
1.0,6007.0
1.0,7607.0
1.0,7173.0
1.0,7127.0
1.0,6906.0
1.0,7018.0
1.0,6658.0
1.0,6660.0
1.0,7466.0
1.0,4832.0
1.0,5792.0
1.0,6237.0
1.0,6972.0
1.0,7193.0
1.0,3454.0
1.0,5859.0
1.0,4278.0
1.0,3224.0
1.0,3066.0
1.0,2476.0
1.0,1214.0
1.0,3908.0
1.0,5288.0
1.0,2990.0
1.0,4359.0
1.0,1805.0
1.0,3757.0
1.0,3529.0
1.0,3365.0
1.0,3801.0
1.0,4396.0
1.0,4164.0
1.0,4259.0
1.0,3710.0
1.0,3489.0
1.0,4010.0
1.0,3332.0
1.0,3706.0
1.0,2901.0
1.0,1582.0
1.0,4022.0
1.0,4968.0
1.0,3663.0
1.0,6019.0
1.0,3064.0
1.0,3718.0
1.0,4260.0
1.0,3787.0
1.0,3179.0
1.0,2909.0
1.0,4680.0
1.0,4770.0
1.0,3704.0
1.0,4673.0
1.0,4809.0
1.0,3854.0
1.0,5274.0
1.0,3654.0
1.0,296.0
1.0,1183.0
1.0,904.0
1.0,654.0
1.0,2562.0
1.0,1420.0
1.0,-753.0
1.0,422.0
1.0,4306.0
1.0,4649.0
1.0,2706.0
1.0,3779.0
1.0,6276.0
1.0,7629.0
1.0,8184.0
1.0,4470.0
1.0,9236.0
1.0,7512.0
1.0,5480.0
1.0,6229.0
1.0,5343.0
1.0,5286.0
1.0,5409.0
1.0,4183.0
1.0,5320.0
1.0,6568.0
1.0,6892.0
1.0,8430.0
1.0,6564.0
1.0,7223.0
1.0,5804.0
1.0,5906.0
1.0,6110.0
1.0,6239.0
1.0,7737.0
1.0,6182.0
1.0,6375.0
1.0,6992.0
1.0,6155.0
1.0,7023.0
1.0,5447.0
1.0,6815.0
1.0,6375.0
1.0,6974.0
1.0,6292.0
1.0,6533.0
1.0,6925.0
1.0,5970.0
1.0,5611.0
1.0,7358.0
1.0,7839.0
1.0,7344.0
1.0,6079.0
1.0,7021.0
1.0,7010.0
1.0,5156.0
1.0,6870.0
1.0,8320.0
1.0,8425.0
1.0,6897.0
1.0,8080.0
1.0,6445.0
1.0,8696.0
1.0,1635.0
1.0,2602.0
1.0,-21.0
1.0,-279.0
1.0,792.0
1.0,950.0
1.0,-232.0
1.0,474.0
1.0,328.0
1.0,-487.0
1.0,-588.0
1.0,1182.0
1.0,764.0
1.0,1213.0
1.0,1328.0
1.0,984.0
1.0,1914.0
1.0,1276.0
1.0,1515.0
1.0,893.0
1.0,184.0
1.0,491.0
1.0,489.0
1.0,449.0
1.0,241.0
1.0,287.0
1.0,227.0
1.0,1221.0
1.0,667.0
1.0,8.0
1.0,680.0
1.0,-1122.0
1.0,-732.0
1.0,1568.0
1.0,769.0
1.0,-757.0
1.0,-561.0
1.0,-351.0
1.0,-694.0
1.0,-895.0
1.0,837.0
1.0,-1257.0
1.0,68.0
1.0,-619.0
1.0,1098.0
1.0,1527.0
1.0,-673.0
1.0,429.0
1.0,702.0
1.0,374.0
1.0,559.0
1.0,974.0
1.0,-232.0
1.0,-1522.0
1.0,847.0
1.0,-5.0
1.0,869.0
1.0,1903.0
1.0,-907.0
1.0,1076.0
1.0,407.0
1.0,815.0
1.0,626.0
1.0,2015.0
1.0,1835.0
1.0,1226.0
1.0,1647.0
1.0,1047.0
1.0,2109.0
1.0,-425.0
1.0,1920.0
1.0,2771.0
1.0,1841.0
1.0,309.0
1.0,-488.0
1.0,121.0
1.0,78.0
1.0,-571.0
1.0,-510.0
1.0,1040.0
1.0,480.0
1.0,1155.0
1.0,429.0
1.0,705.0
1.0,-869.0
1.0,156.0
1.0,-573.0
1.0,522.0
1.0,301.0
1.0,1215.0
1.0,2180.0
1.0,622.0
1.0,501.0
1.0,1643.0
1.0,1268.0
1.0,141.0
1.0,1506.0
1.0,792.0
1.0,1595.0
1.0,796.0
2.0,3252.0
2.0,-945.0
2.0,-1066.0
2.0,-851.0
2.0,406.0
2.0,-19.0
2.0,237.0
2.0,357.0
2.0,-782.0
2.0,-510.0
2.0,471.0
2.0,609.0
2.0,482.0
2.0,316.0
2.0,366.0
2.0,-294.0
2.0,-643.0
2.0,-233.0
2.0,1208.0
2.0,-206.0
2.0,786.0
2.0,-492.0
2.0,207.0
2.0,-575.0
2.0,1103.0
2.0,-351.0
2.0,-941.0
2.0,-946.0
2.0,-349.0
2.0,-1109.0
2.0,133.0
2.0,850.0
2.0,-579.0
2.0,269.0
2.0,18.0
2.0,-1394.0
2.0,-306.0
2.0,-1392.0
2.0,-1940.0
2.0,-1254.0
2.0,-330.0
2.0,847.0
2.0,-1603.0
2.0,-628.0
2.0,-153.0
2.0,-1214.0
2.0,-1182.0
2.0,372.0
2.0,-595.0
2.0,-1360.0
2.0,299.0
2.0,-50.0
2.0,-1433.0
2.0,-369.0
2.0,210.0
2.0,-266.0
2.0,-1390.0
2.0,517.0
2.0,-210.0
2.0,-576.0
2.0,-1384.0
2.0,-518.0
2.0,450.0
2.0,620.0
2.0,1637.0
2.0,486.0
2.0,722.0
2.0,-183.0
2.0,1158.0
2.0,-938.0
2.0,-732.0
2.0,-1017.0
2.0,1709.0
2.0,-604.0
2.0,508.0
2.0,-519.0
2.0,-556.0
2.0,-307.0
2.0,-236.0
2.0,1379.0
2.0,-105.0
2.0,374.0
2.0,959.0
2.0,-1321.0
2.0,-452.0
2.0,-286.0
2.0,261.0
2.0,786.0
2.0,-331.0
2.0,-47.0
2.0,1048.0
2.0,606.0
2.0,522.0
2.0,1177.0
2.0,-103.0
2.0,-1140.0
2.0,-785.0
2.0,173.0
2.0,-259.0
2.0,561.0
2.0,11846.0
2.0,-1228.0
2.0,-745.0
2.0,-890.0
2.0,912.0
2.0,-788.0
2.0,-85.0
2.0,-906.0
2.0,-200.0
2.0,-677.0
2.0,-224.0
2.0,-433.0
2.0,46.0
2.0,946.0
2.0,-673.0
2.0,-328.0
2.0,-550.0
2.0,-401.0
2.0,-205.0
2.0,1019.0
2.0,-334.0
2.0,1265.0
2.0,654.0
2.0,198.0
2.0,-625.0
2.0,-36.0
2.0,-6.0
2.0,-1663.0
2.0,-632.0
2.0,-1082.0
2.0,-330.0
2.0,-49.0
2.0,408.0
2.0,-378.0
2.0,76.0
2.0,1055.0
2.0,-356.0
2.0,-245.0
2.0,444.0
2.0,-896.0
2.0,993.0
2.0,-196.0
2.0,1220.0
2.0,100.0
2.0,248.0
2.0,856.0
2.0,2383.0
2.0,2768.0
2.0,696.0
2.0,4543.0
2.0,6295.0
2.0,5469.0
2.0,5207.0
2.0,6123.0
2.0,4731.0
2.0,5321.0
2.0,4927.0
2.0,2686.0
2.0,2433.0
2.0,2852.0
2.0,2388.0
2.0,2631.0
2.0,2064.0
2.0,3161.0
2.0,2059.0
2.0,2966.0
2.0,2495.0
2.0,2773.0
2.0,2171.0
2.0,2901.0
2.0,3706.0
2.0,2632.0
2.0,2370.0
2.0,2234.0
2.0,4691.0
2.0,1967.0
2.0,1868.0
2.0,2285.0
2.0,2693.0
2.0,2105.0
2.0,2234.0
2.0,2760.0
2.0,3941.0
2.0,3149.0
2.0,2529.0
2.0,2145.0
2.0,2921.0
2.0,3176.0
2.0,4863.0
2.0,5583.0
2.0,3411.0
2.0,6231.0
2.0,6553.0
2.0,6500.0
2.0,5897.0
2.0,6033.0
2.0,6004.0
2.0,6269.0
2.0,3685.0
2.0,3010.0
2.0,3370.0
2.0,1612.0
2.0,1129.0
2.0,-925.0
2.0,-1758.0
2.0,305.0
2.0,623.0
2.0,494.0
2.0,723.0
2.0,-584.0
2.0,-78.0
2.0,332.0
2.0,799.0
2.0,-1344.0
2.0,-494.0
2.0,-900.0
2.0,-1963.0
2.0,121.0
2.0,1204.0
2.0,70.0
2.0,-260.0
2.0,1907.0
2.0,-2022.0
2.0,1074.0
2.0,-395.0
2.0,682.0
2.0,-258.0
2.0,94.0
2.0,897.0
2.0,-152.0
2.0,-55.0
2.0,1465.0
2.0,228.0
2.0,-2187.0
2.0,-696.0
2.0,212.0
2.0,548.0
2.0,108.0
2.0,-539.0
2.0,250.0
2.0,-244.0
2.0,-562.0
2.0,-225.0
2.0,-1982.0
2.0,-1029.0
2.0,-873.0
2.0,859.0
2.0,-987.0
2.0,51.0
2.0,-122.0
2.0,111.0
2.0,-617.0
2.0,-173.0
2.0,-950.0
2.0,-545.0
2.0,-1426.0
2.0,-110.0
2.0,-612.0
2.0,667.0
2.0,-2067.0
2.0,-1509.0
2.0,-1639.0
2.0,-1752.0
2.0,-1680.0
2.0,-60.0
2.0,-1208.0
2.0,563.0
2.0,1194.0
2.0,-289.0
2.0,-999.0
2.0,-1388.0
2.0,-352.0
2.0,-1173.0
2.0,-571.0
2.0,512.0
2.0,-247.0
2.0,-2140.0
2.0,-1288.0
2.0,-346.0
2.0,-1600.0
2.0,-1181.0
2.0,116.0
2.0,-1567.0
2.0,-1055.0
2.0,-1583.0
2.0,-974.0
2.0,-164.0
2.0,-144.0
2.0,-574.0
2.0,-1862.0
2.0,-1323.0
2.0,-724.0
2.0,-1164.0
2.0,-238.0
2.0,-1960.0
2.0,-303.0
2.0,-162.0
2.0,-366.0
2.0,-1439.0
2.0,815.0
2.0,-117.0
2.0,-1339.0
2.0,-1556.0
2.0,604.0
2.0,1119.0
2.0,147.0
2.0,-1438.0
2.0,-1630.0
2.0,-678.0
2.0,-980.0
2.0,-1545.0
2.0,-25.0
2.0,-1186.0
2.0,-575.0
2.0,-1164.0
2.0,-1291.0
2.0,-2531.0
2.0,-1502.0
2.0,-1362.0
2.0,-301.0
2.0,-605.0
2.0,-963.0
2.0,-934.0
2.0,-700.0
2.0,-381.0
2.0,-27.0
2.0,-732.0
2.0,718.0
2.0,-1276.0
2.0,-267.0
2.0,-10.0
2.0,-359.0
2.0,640.0
2.0,-922.0
2.0,-191.0
2.0,-65.0
2.0,-1513.0
2.0,-184.0
2.0,654.0
2.0,597.0
2.0,956.0
2.0,-171.0
2.0,-627.0
2.0,-160.0
2.0,-349.0
2.0,-10.0
2.0,-990.0
2.0,-102.0
2.0,-881.0
2.0,148.0
2.0,737.0
2.0,29.0
2.0,-221.0
2.0,-118.0
2.0,30.0
2.0,-587.0
2.0,-316.0
2.0,-1618.0
2.0,-1096.0
2.0,-690.0
2.0,-295.0
2.0,-148.0
2.0,-1070.0
2.0,-640.0
2.0,268.0
2.0,1404.0
2.0,554.0
2.0,-1115.0
2.0,255.0
2.0,1282.0
2.0,614.0
2.0,662.0
2.0,241.0
2.0,683.0
2.0,1847.0
2.0,2195.0
2.0,381.0
2.0,-362.0
2.0,-888.0
2.0,327.0
2.0,-1114.0
2.0,422.0
2.0,-718.0
2.0,664.0
2.0,50.0
2.0,1625.0
2.0,-1176.0
2.0,-699.0
2.0,392.0
2.0,425.0
2.0,-206.0
2.0,463.0
2.0,1063.0
2.0,-267.0
2.0,1314.0
2.0,74.0
2.0,976.0
2.0,909.0
2.0,-883.0
3.0,2739.0
3.0,888.0
3.0,1879.0
3.0,1408.0
3.0,2537.0
3.0,1370.0
3.0,1478.0
3.0,424.0
3.0,342.0
3.0,1012.0
3.0,825.0
3.0,-122.0
3.0,1197.0
3.0,421.0
3.0,1308.0
3.0,619.0
3.0,-1.0
3.0,-1.0
3.0,97.0
3.0,1136.0
3.0,-202.0
3.0,705.0
3.0,-589.0
3.0,-81.0
3.0,1354.0
3.0,60.0
3.0,305.0
3.0,1314.0
3.0,1898.0
3.0,554.0
3.0,210.0
3.0,145.0
3.0,664.0
3.0,-794.0
3.0,-447.0
3.0,1912.0
3.0,-1262.0
3.0,-47.0
3.0,860.0
3.0,733.0
3.0,-161.0
3.0,-141.0
3.0,866.0
3.0,417.0
3.0,1029.0
3.0,161.0
3.0,13.0
3.0,1522.0
3.0,-1173.0
3.0,346.0
3.0,74.0
3.0,-54.0
3.0,933.0
3.0,1238.0
3.0,254.0
3.0,1050.0
3.0,2063.0
3.0,444.0
3.0,1190.0
3.0,274.0
3.0,804.0
3.0,455.0
3.0,66.0
3.0,-63.0
3.0,752.0
3.0,417.0
3.0,277.0
3.0,1590.0
3.0,-1052.0
3.0,407.0
3.0,-242.0
3.0,185.0
3.0,1710.0
3.0,809.0
3.0,-619.0
3.0,843.0
3.0,682.0
3.0,-644.0
3.0,700.0
3.0,1426.0
3.0,1223.0
3.0,869.0
3.0,872.0
3.0,29.0
3.0,787.0
3.0,897.0
3.0,1288.0
3.0,1066.0
3.0,-310.0
3.0,645.0
3.0,129.0
3.0,93.0
3.0,-2218.0
3.0,138.0
3.0,1181.0
3.0,285.0
3.0,1015.0
3.0,965.0
3.0,1664.0
3.0,-865.0
3.0,12765.0
3.0,-980.0
3.0,-186.0
3.0,508.0
3.0,823.0
3.0,365.0
3.0,1038.0
3.0,538.0
3.0,820.0
3.0,1408.0
3.0,2610.0
3.0,164.0
3.0,-637.0
3.0,341.0
3.0,443.0
3.0,1141.0
3.0,-1176.0
3.0,619.0
3.0,94.0
3.0,597.0
3.0,1230.0
3.0,40.0
3.0,579.0
3.0,1046.0
3.0,1221.0
3.0,945.0
3.0,577.0
3.0,1428.0
3.0,1912.0
3.0,534.0
3.0,1725.0
3.0,863.0
3.0,245.0
3.0,767.0
3.0,433.0
3.0,594.0
3.0,-179.0
3.0,-322.0
3.0,1000.0
3.0,661.0
3.0,-289.0
3.0,394.0
3.0,4535.0
3.0,3098.0
3.0,7087.0
3.0,6119.0
3.0,5501.0
3.0,7401.0
3.0,7901.0
3.0,5723.0
3.0,6614.0
3.0,6503.0
3.0,6112.0
3.0,7665.0
3.0,6985.0
3.0,7342.0
3.0,4525.0
3.0,7123.0
3.0,6859.0
3.0,6933.0
3.0,6562.0
3.0,6181.0
3.0,7819.0
3.0,7785.0
3.0,8287.0
3.0,4446.0
3.0,6609.0
3.0,5967.0
3.0,6721.0
3.0,6029.0
3.0,6315.0
3.0,6596.0
3.0,5859.0
3.0,6018.0
3.0,5696.0
3.0,6034.0
3.0,4446.0
3.0,2501.0
3.0,3809.0
3.0,4052.0
3.0,5004.0
3.0,1510.0
3.0,2937.0
3.0,3448.0
3.0,3492.0
3.0,3244.0
3.0,3577.0
3.0,2913.0
3.0,5562.0
3.0,3721.0
3.0,3228.0
3.0,3636.0
3.0,3567.0
3.0,3942.0
3.0,2789.0
3.0,3045.0
3.0,4319.0
3.0,4426.0
3.0,4198.0
3.0,4879.0
3.0,4648.0
3.0,4284.0
3.0,4458.0
3.0,4972.0
3.0,3647.0
3.0,4021.0
3.0,3252.0
3.0,4611.0
3.0,3376.0
3.0,4420.0
3.0,3802.0
3.0,2967.0
3.0,3460.0
3.0,4742.0
3.0,2192.0
3.0,4467.0
3.0,3963.0
3.0,2995.0
3.0,4194.0
3.0,4369.0
3.0,2932.0
3.0,1721.0
3.0,2446.0
3.0,2777.0
3.0,3333.0
3.0,2524.0
3.0,3826.0
3.0,3306.0
3.0,3597.0
3.0,4897.0
3.0,3375.0
3.0,4538.0
3.0,2935.0
3.0,3925.0
3.0,3395.0
3.0,3739.0
3.0,4358.0
3.0,4334.0
3.0,2344.0
3.0,4228.0
3.0,2751.0
3.0,2386.0
3.0,2497.0
3.0,4287.0
3.0,4509.0
3.0,3605.0
3.0,4791.0
3.0,4145.0
3.0,4858.0
3.0,3772.0
3.0,2984.0
3.0,3730.0
3.0,4507.0
3.0,5310.0
3.0,9932.0
3.0,9255.0
3.0,7483.0
3.0,6860.0
3.0,6781.0
3.0,8510.0
3.0,6378.0
3.0,9080.0
3.0,8387.0
3.0,5864.0
3.0,9207.0
3.0,7798.0
3.0,4385.0
3.0,4093.0
3.0,3093.0
3.0,4060.0
3.0,3503.0
3.0,3468.0
3.0,6482.0
3.0,4179.0
3.0,1360.0
3.0,2299.0
3.0,1876.0
3.0,2763.0
3.0,2620.0
3.0,1536.0
3.0,833.0
3.0,166.0
3.0,963.0
3.0,1421.0
3.0,234.0
3.0,583.0
3.0,106.0
3.0,1247.0
3.0,406.0
3.0,2407.0
3.0,620.0
3.0,-392.0
3.0,1021.0
3.0,2097.0
3.0,2780.0
3.0,1756.0
3.0,2090.0
3.0,1704.0
3.0,1196.0
3.0,2160.0
3.0,1924.0
3.0,663.0
3.0,781.0
3.0,951.0
3.0,-286.0
3.0,1319.0
3.0,2085.0
3.0,1376.0
3.0,-22.0
3.0,1823.0
3.0,1529.0
3.0,2036.0
3.0,12.0
3.0,-94.0
3.0,969.0
3.0,975.0
3.0,1036.0
3.0,-152.0
3.0,-406.0
3.0,305.0
3.0,1396.0
3.0,1000.0
3.0,-531.0
3.0,723.0
3.0,520.0
3.0,649.0
3.0,1448.0
3.0,63.0
3.0,894.0
3.0,1372.0
3.0,765.0
3.0,1628.0
3.0,365.0
3.0,-177.0
3.0,303.0
3.0,168.0
3.0,572.0
3.0,1357.0
3.0,77.0
3.0,1090.0
3.0,-540.0
3.0,285.0
3.0,3148.0
3.0,1304.0
3.0,1562.0
3.0,2929.0
3.0,605.0
3.0,1590.0
3.0,1088.0
3.0,762.0
3.0,926.0
3.0,1292.0
3.0,1263.0
3.0,1730.0
3.0,2176.0
3.0,1248.0
3.0,365.0
3.0,386.0
3.0,-310.0
3.0,1485.0
3.0,-21.0
3.0,-317.0
3.0,655.0
3.0,1502.0
3.0,2099.0
3.0,319.0
3.0,-567.0
3.0,268.0
3.0,57.0
3.0,1140.0
3.0,1933.0
3.0,601.0
3.0,-68.0
3.0,-73.0
3.0,-203.0
3.0,-462.0
3.0,-332.0
3.0,39.0
3.0,1466.0
3.0,458.0
3.0,1442.0
3.0,-844.0
3.0,86.0
3.0,315.0
3.0,-621.0
3.0,316.0
3.0,62.0
3.0,-170.0
3.0,593.0
3.0,2089.0
3.0,1786.0
3.0,434.0
3.0,244.0
3.0,825.0
3.0,848.0
3.0,811.0
3.0,1834.0
3.0,-340.0
3.0,1002.0
