Run_number,Counts
3.0,-1298.0
3.0,3764.0
3.0,983.0
3.0,-421.0
3.0,1663.0
3.0,-936.0
3.0,-301.0
3.0,-1134.0
3.0,117.0
3.0,-149.0
3.0,1346.0
3.0,2748.0
3.0,-1285.0
3.0,-845.0
3.0,-1098.0
3.0,-2764.0
3.0,-2222.0
3.0,-2606.0
3.0,-874.0
3.0,-663.0
3.0,-1526.0
3.0,-316.0
3.0,644.0
3.0,-2575.0
3.0,-993.0
3.0,1640.0
3.0,-1162.0
3.0,-2180.0
3.0,911.0
3.0,-2470.0
3.0,2671.0
3.0,-1293.0
3.0,1507.0
3.0,259.0
3.0,-1440.0
3.0,-1151.0
3.0,-1684.0
3.0,-546.0
3.0,-1164.0
3.0,-1366.0
3.0,-2197.0
3.0,-171.0
3.0,-497.0
3.0,1653.0
3.0,-1727.0
3.0,3099.0
3.0,2028.0
3.0,54.0
3.0,4300.0
3.0,-1114.0
3.0,-379.0
3.0,-490.0
3.0,-2486.0
3.0,93.0
3.0,1404.0
3.0,161.0
3.0,2116.0
3.0,-1205.0
3.0,3068.0
3.0,1887.0
3.0,-113.0
3.0,-3.0
3.0,1157.0
3.0,-1153.0
3.0,1512.0
3.0,236.0
3.0,-3619.0
3.0,-847.0
3.0,-763.0
3.0,-932.0
3.0,3765.0
3.0,-1665.0
3.0,837.0
3.0,129.0
3.0,1919.0
3.0,-852.0
3.0,-1555.0
3.0,1165.0
3.0,-1451.0
3.0,-1763.0
3.0,-213.0
3.0,-920.0
3.0,718.0
3.0,2229.0
3.0,34.0
3.0,260.0
3.0,1732.0
3.0,-2568.0
3.0,-579.0
3.0,-1316.0
3.0,-1485.0
3.0,-2427.0
3.0,-2953.0
3.0,-5184.0
3.0,-4679.0
3.0,396.0
3.0,-2765.0
3.0,-2957.0
3.0,-7228.0
3.0,-4493.0
3.0,-3159.0
3.0,-1938.0
3.0,2311.0
3.0,-869.0
3.0,1548.0
3.0,621.0
3.0,-2206.0
3.0,-470.0
3.0,-912.0
3.0,629.0
3.0,1013.0
3.0,-1021.0
3.0,2216.0
3.0,-2088.0
3.0,-2190.0
3.0,-2476.0
3.0,64.0
3.0,315.0
3.0,-1608.0
3.0,911.0
3.0,-418.0
3.0,-1288.0
3.0,65.0
3.0,-1662.0
3.0,-4207.0
3.0,-1215.0
3.0,-867.0
3.0,-1270.0
3.0,9312.0
3.0,10576.0
3.0,11210.0
3.0,14269.0
3.0,10412.0
3.0,9325.0
3.0,8584.0
3.0,7781.0
3.0,8054.0
3.0,11702.0
3.0,10685.0
3.0,9708.0
3.0,8479.0
3.0,8976.0
3.0,10171.0
3.0,10204.0
3.0,9672.0
3.0,11608.0
3.0,7307.0
3.0,7407.0
3.0,11806.0
3.0,9685.0
3.0,10080.0
3.0,9577.0
3.0,7736.0
3.0,8104.0
3.0,8076.0
3.0,9015.0
3.0,8051.0
3.0,10103.0
3.0,8601.0
3.0,10907.0
3.0,10375.0
3.0,10736.0
3.0,10873.0
3.0,9078.0
3.0,12169.0
3.0,13224.0
3.0,10155.0
3.0,7963.0
3.0,10565.0
3.0,11255.0
3.0,14753.0
3.0,13571.0
3.0,13012.0
3.0,7230.0
3.0,-3444.0
3.0,301.0
3.0,-2674.0
3.0,-653.0
3.0,1967.0
3.0,3134.0
3.0,-192.0
3.0,-2525.0
3.0,1179.0
3.0,925.0
3.0,2270.0
3.0,-390.0
3.0,-2580.0
3.0,-653.0
3.0,-2871.0
3.0,519.0
3.0,173.0
3.0,-310.0
3.0,-2598.0
3.0,744.0
3.0,-365.0
3.0,-2165.0
3.0,-1972.0
3.0,2392.0
3.0,-2840.0
3.0,-1409.0
3.0,-697.0
3.0,-218.0
3.0,141.0
3.0,-2093.0
3.0,861.0
3.0,-4567.0
3.0,-1700.0
3.0,-1048.0
3.0,2370.0
3.0,-1809.0
3.0,-2006.0
3.0,8180.0
3.0,10777.0
3.0,11997.0
3.0,11441.0
3.0,12713.0
3.0,13181.0
3.0,10680.0
3.0,6329.0
3.0,11590.0
3.0,12335.0
3.0,10598.0
3.0,10895.0
3.0,11008.0
3.0,11270.0
3.0,11458.0
3.0,12403.0
3.0,10961.0
3.0,715.0
3.0,771.0
3.0,-1351.0
3.0,189.0
3.0,-233.0
3.0,-3101.0
3.0,-7225.0
3.0,-4671.0
3.0,1296.0
3.0,-1648.0
3.0,-1265.0
3.0,126.0
3.0,676.0
3.0,-1526.0
3.0,248.0
3.0,-1687.0
3.0,-1550.0
3.0,4178.0
3.0,14671.0
3.0,14501.0
3.0,15249.0
3.0,10609.0
3.0,14643.0
3.0,11573.0
3.0,13803.0
3.0,11232.0
3.0,9807.0
3.0,15286.0
3.0,11145.0
3.0,9878.0
3.0,13933.0
3.0,12862.0
3.0,12889.0
3.0,14827.0
3.0,12041.0
3.0,10714.0
3.0,11670.0
3.0,8233.0
3.0,14929.0
3.0,11564.0
3.0,12837.0
3.0,9370.0
3.0,9657.0
3.0,11479.0
3.0,13150.0
3.0,12009.0
3.0,10650.0
3.0,13517.0
3.0,11936.0
3.0,12813.0
3.0,10466.0
3.0,13171.0
3.0,9049.0
3.0,10120.0
3.0,9033.0
3.0,8915.0
3.0,10395.0
3.0,8570.0
3.0,10059.0
3.0,11039.0
3.0,12196.0
3.0,11602.0
3.0,12035.0
3.0,2810.0
3.0,1241.0
3.0,384.0
3.0,1113.0
3.0,307.0
3.0,1248.0
3.0,505.0
3.0,-1431.0
3.0,-1229.0
3.0,178.0
3.0,1459.0
3.0,511.0
3.0,-2350.0
3.0,268.0
3.0,1463.0
3.0,1910.0
3.0,-2626.0
3.0,-328.0
3.0,1942.0
3.0,2171.0
3.0,1172.0
3.0,4528.0
3.0,-853.0
3.0,753.0
3.0,-629.0
3.0,2516.0
3.0,-216.0
3.0,523.0
3.0,2997.0
3.0,2281.0
3.0,41.0
3.0,494.0
3.0,13.0
3.0,597.0
3.0,194.0
3.0,1060.0
3.0,2367.0
3.0,3154.0
3.0,2138.0
3.0,249.0
3.0,1058.0
3.0,1590.0
3.0,-578.0
3.0,-2295.0
